tweet_id,user_id,created_at,text,url,mentions,lang,favorites,retweets,replies,quotes,view_count,hashtags
1296511592754970625,1921427474,Thu Aug 20 18:17:06 +0000 2020,"Another Piggyvest challenge smashed with 14 days to spare, congrats on this awesome feat guys  You can also join Piggyvest today and start getting daily interests accrued on your saving, JOIN HERE You also get free N1000 when you register amp setup.",https://t.co/4CFwulJiFS.,,en,22,11,0,0,,
1298235883439771650,1637310853,Tue Aug 25 12:28:49 +0000 2020,"Everything on my phone on dark mode but PiggyVest on full day mode, make I dey see my money well abeg ",,,en,260,65,12,16,,
1298159419491049473,235624426,Tue Aug 25 07:24:58 +0000 2020,I don't know but do people camp and sleep in the investify section of the PiggyVest app It's always sold out Abeg now,,,en,14,1,7,0,,
1300672924559474689,633705571,Tue Sep 01 05:52:45 +0000 2020,Thank you  This is why I save like I owe you people money  piggyvest,https://t.co/4XqFfoN6ZR,@PiggyBankNG,en,2,0,2,0,,piggyvest
1298173238913138688,1258420157019553792,Tue Aug 25 08:19:53 +0000 2020,"Goodmorning Titans I remember when I registered with piggyvest, put 5k with the intention of saving for a rainy day. It rained the next day  TitansVoteTacha",https://t.co/TQI2yaUoHP,,en,12,26,1,1,,TitansVoteTacha
1298505969727606785,949628694502498305,Wed Aug 26 06:22:02 +0000 2020,"Somebody said he registered with piggyvest, put 5k with the intention of saving for a rainy day but it rained the next day ",,,en,114,52,14,3,,
1297996892341768193,1240375275222962176,Mon Aug 24 20:39:09 +0000 2020,"I remember when I registered with piggyvest, put 5k with the intention of saving for a rainy day. It rained the next day ",,,en,7682,2900,380,540,,
1298253238022467590,367700960,Tue Aug 25 13:37:46 +0000 2020,"4 bank accounts  piggyvest  kolo, total available balance  1,255",,,tl,1,0,1,0,,
1298534557457813504,125069580,Wed Aug 26 08:15:38 +0000 2020,Its like I will move all my money from Piggyvest to my Risevest,,,en,1,1,2,1,,
1298153136549441537,935444068779388928,Tue Aug 25 07:00:00 +0000 2020,You'll see Piggyvest trending amp your heart will be doing gbim gbim. It's too early pls.,,,en,10,0,2,0,,
1297972671620186112,338311839,Mon Aug 24 19:02:54 +0000 2020,Make una tell piggyvest to give me back the money I mistakenly put in safelock. They can take the interest they gave me o. I no do again. Na person wey dey alive dey save money ,,,en,27,16,12,2,,
1299076144868794371,1016686694127558656,Thu Aug 27 20:07:43 +0000 2020,"September, October 2017 sha Can't recall The two both of them inspired saving with PiggyVest, buh I've been saving on my own for a long while before that tho",,@MrArisoyin @Temitopemii,en,2,1,0,0,,
1293498037516619776,876434207429537792,Wed Aug 12 10:42:18 +0000 2020,Just checked my piggyvest account balance and my reaction was,https://t.co/YR9AkWDHby,,en,0,0,1,0,,
1294362988913328128,991043283534139392,Fri Aug 14 19:59:19 +0000 2020,Drop your list of YorubaNames here  Mine Ninalowo but you dey save money for Piggyvest. O wrong now ,https://t.co/L27gMT2LMI,,en,25,2,3,2,,YorubaNames
1290604490480144384,1043653824517423104,Tue Aug 04 11:04:23 +0000 2020,seems Piggyvest won... nice,,,en,1,0,0,0,,
1293870171275382792,58825393,Thu Aug 13 11:21:02 +0000 2020,I visited the uLesson office last year and saw what Sim and the team are building in Jos. Beautiful to watch and I am hoping more companies do that. Imagine a PaystackFlutterwaveWeMovePiggyVestPaga engineering office in Nsukka.,,,en,106,20,4,2,,
1291657501411356674,219394409,Fri Aug 07 08:48:40 +0000 2020,"Trying to explore the flexdollar option on piggyvest and seeing a dollar is 475, daylight robbery.",,,en,1,0,2,0,,
1294242570734841856,1180965136770781184,Fri Aug 14 12:00:49 +0000 2020,They say ninalowo don open piggyvest  YorubaNames,https://t.co/kEwk8NvYkC,,en,2,1,0,0,,YorubaNames
1292397442437206016,1097721358413373441,Sun Aug 09 09:48:56 +0000 2020,Na to transfer everything go PiggyVest.,,,en,15,3,1,0,,
1291398931088199680,2643974890,Thu Aug 06 15:41:12 +0000 2020,I found 4900 in my piggyvest akant... Yall should go and select 2Benz and one Lexus Spending don arrive.,,@Utility6151 @SahabiSufyan @eginupe_,en,3,1,5,0,,
1291647400113844227,284426847,Fri Aug 07 08:08:32 +0000 2020,Im trying this PiggyVest for the second time.,,,en,1,0,1,1,,
1294323368456593409,805409991968624640,Fri Aug 14 17:21:53 +0000 2020,Omo piggyvest's interest rate isn't it she tbh. Wish I could have my cash rn,,,en,44,7,8,2,,
1293327668465868807,174999447,Tue Aug 11 23:25:19 +0000 2020,Me putting money in my PiggyVest without safelock,,,en,12,3,2,0,,
1290249356285681669,711584067,Mon Aug 03 11:33:12 +0000 2020,What happens in PiggyVest if you set a target and dont put any money inside until the target expires,https://t.co/aZt4OWdJr3,,en,1,0,1,0,,
1294016599037480960,1538690600,Thu Aug 13 21:02:53 +0000 2020,How do I go about it I've downloaded the piggyvest app long ago but utilizing it for the purpose of saving remains a mystery for me,,,en,2,0,1,0,,
1292876044777787392,1059571230913761282,Mon Aug 10 17:30:44 +0000 2020,Hope on God I meet this Piggyvest Target,,,en,0,0,0,1,,
1292181994860929024,1187989031361138689,Sat Aug 08 19:32:49 +0000 2020,"Titans I use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey  TachaOurHeart instagramFreeTacha",https://t.co/ma123B9i1H,,en,1,3,0,0,,TachaOurHeart instagramFreeTacha
1293571434808315906,722820319711330310,Wed Aug 12 15:33:58 +0000 2020,"This is not catching bullets or lifting a tank, but our WonderWomanWednesday sure did some heavy lifting that is helping Nigerians save millions. Odunayo Eweniyi is Cofounder and COO of PiggyVest, she is a WonderWoman.",https://t.co/WDEjuZemqi,,en,8,3,1,0,,WonderWomanWednesday WonderWoman
1294187806034665474,1080844687207006213,Fri Aug 14 08:23:12 +0000 2020,How do they do this piggyvest thing please,,,en,15,0,5,0,,
1284892023074492422,235480271,Sun Jul 19 16:45:05 +0000 2020,How do I get the 1k I put into my Piggyvest app as at when I downloaded the app It's still my money yea,,,en,0,0,2,0,,
1286318288004362240,439921917,Thu Jul 23 15:12:33 +0000 2020,"Piggyvest Timileyin, Autosave on your piggybank was unsuccessful Me",https://t.co/lF3PxlbL8V,,en,5,10,3,1,,
1285213401132802048,229966494,Mon Jul 20 14:02:07 +0000 2020,I don off Piggyvest ohh. Na person wey dey alive go fit save. The one I've done is enough,,,en,0,0,3,0,,
1284097135810666497,1577209003,Fri Jul 17 12:06:29 +0000 2020,"Piggyvest, Cowrywise Thriveagric, Farmfunded, Agropartnerships, Rise, Bamboo Thank you.",,,en,39,3,2,1,,
1286359657804701701,174680247,Thu Jul 23 17:56:56 +0000 2020,I look at my piggyvest.,,,en,94,38,8,6,,
1286065015590723590,1097721358413373441,Wed Jul 22 22:26:08 +0000 2020,PiggyVest noticed me Awwww. SiGn Me NaU ,,,en,99,14,3,0,,
1288032556085125120,3512700202,Tue Jul 28 08:44:26 +0000 2020,Nobody knows anyone I can buy wings or small chops from with piggyvest Nobody,,,en,0,2,3,0,,
1285876405952290818,1215170307792756736,Wed Jul 22 09:56:40 +0000 2020,Piggyvest or cowrywise,,,ro,3,2,4,0,,
1287288783474483202,372092180,Sun Jul 26 07:28:57 +0000 2020,"Didnt even realize Ive met my target savings on PiggyVest, look at God ",https://t.co/8tgWFDLSgT,,en,2,0,1,0,,
1287706254257856513,885201439550844931,Mon Jul 27 11:07:50 +0000 2020,"Here are the Finance topics Ive covered in detail here on Twitter. If you missed some, you can find them on my pinned thread Compared platforms to save amp invest in  Piggyvest, Cowrywise amp Pettysave Compared platforms to save amp invest in  Bamboo amp Risevest Forex basics",,,en,101,42,6,0,,
1283268853951332352,343687404,Wed Jul 15 05:15:11 +0000 2020,Join the success train by Retweeting a brother's hustle N4000 each customized KadunaNwide delivery DmWhatsApp 08032685322 CHENOR BBNaijaReunion2020 Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner,https://t.co/eurX8Nf4Eq,,en,9,9,2,0,,CHENOR BBNaijaReunion2020
1288109227404189697,1098579319457226753,Tue Jul 28 13:49:06 +0000 2020,Honestly piggyvest is really a dope way to save,,,en,57,6,6,1,,
1285667739030499329,4791456514,Tue Jul 21 20:07:30 +0000 2020,UBA just intentionally frustrate their customers everyday. The money we work for and choose you to help us save it you still take from it. It's not done that way o. Piggyvest will not kuku take money from us,,,en,7,1,1,0,,
1286577222514548736,133955684,Fri Jul 24 08:21:27 +0000 2020,This PiggyVest automatic saving withdrawals might just give me stroke one day.,,,en,3,1,0,0,,
1285975075045376001,720303302,Wed Jul 22 16:28:44 +0000 2020,"Well done, PiggyVest This is amazing",,,en,27,5,0,0,,
1285889912756154370,915890927704711168,Wed Jul 22 10:50:20 +0000 2020,Piggyvest or Cowrywise,,,ro,6,0,7,1,,
1287878938417434624,1018487102244257793,Mon Jul 27 22:34:01 +0000 2020,"if i die, i will my piggyvest savings to my guys. use it to down one crate of orijin in my honour",,,en,2,0,1,0,,
1286058726861033474,1020475916164771840,Wed Jul 22 22:01:08 +0000 2020,PiggyVest gtgtgtgtgtgtgtgtgt Kepa LIVCHE PremierLeague Kepa,,,lt,8,4,2,3,,LIVCHE PremierLeague Kepa
1287782392292347910,236588338,Mon Jul 27 16:10:22 +0000 2020,anybody using piggyvest in here,,,en,5,0,0,0,,piggyvest
1282640010160812032,1018487102244257793,Mon Jul 13 11:36:23 +0000 2020,"put peppa pig on a top, call that piggyvest.",https://t.co/VGLiOHTbPo,,en,95,31,7,0,,
1281289627882659840,768272538,Thu Jul 09 18:10:27 +0000 2020,"Anytime I'm overwhelmed with work, stressed, angry or frustrated, I just log into my Piggyvest app to see my savings. The smile and internal joy that follows is inevitable.",,,en,37,5,8,2,,
1281596168976371712,1147084804682407940,Fri Jul 10 14:28:32 +0000 2020,"Its another NetflixnChips saturday tomorrow... Dont be left out ohhh so we can avoid stories that touch. Movie for screen, Food for hand. Come and spend your piggyvest money",https://t.co/UCPUy2U3k1,,en,3,4,0,0,,
1283268232082849794,845727175298994176,Wed Jul 15 05:12:43 +0000 2020,"Pease help me rt for the sake of Allah, Dont scroll without retweeting please I beg you 5000 WhatsApp [phone]. Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner Wenger Kogi Willian whatsappdown Sahara",https://t.co/UFugEzlJ83,,en,97,123,4,1,,whatsappdown
1282350640715436032,1344118650,Sun Jul 12 16:26:32 +0000 2020,A new week has arrived. And Im here to ring my gong againnnnnn. Please dm me to order your small chops. Dont forget if you have a piggyvest account its operation save as you buy. SAYB Please retweet,https://t.co/RYgI6mJ2lq,,en,57,147,3,2,,
1282700997723328519,73418742,Mon Jul 13 15:38:43 +0000 2020,"So guys I've partnered with to give 100 people a massive discount for a photoshoot session with me this December. Join the Shoot with Anny target savings on Piggyvest to save just 2,500 Naira per week for the shoot. Join now",https://t.co/JZju5DETQ2,@PiggyBankNG,en,231,353,20,21,,
1282802084887384066,370131404,Mon Jul 13 22:20:25 +0000 2020,PiggyVest brought a new farm investment opportunity to its platform today. Just thought you should know,,,en,57,13,6,0,,
1281633174028718122,343687404,Fri Jul 10 16:55:34 +0000 2020,The long awaited Chelsea Home kit is in town  Break your Piggyvest and start placing your orders via DM or  08032685322  Payment validates order Nationwide delivery   Kindly help me retweet when you come across this ,https://t.co/O8Qg68cUMh,,en,10,8,0,0,,
1283218653371138049,370131404,Wed Jul 15 01:55:42 +0000 2020,Lmaoooooo I hate my PiggyVest balance right now. My God no go let me soak garri finally sha  But if e happen Ill afford groundnut ,,,en,19,0,3,0,,
1283263838658473987,845727175298994176,Wed Jul 15 04:55:15 +0000 2020,Support your brothers with a single RETWEET like you support a celebrity who doesn't even know you exist. 6500 only. WhatsApp [phone]. Fulani Deeper Life PiggyVest Rihanna Dembele Esther Ozil Atlanta Lionel Messi Nigerian Police Wenger Catfish Werner Wenger Kogi Willian,https://t.co/L4iw1lsw5Y,,en,40,31,2,0,,
1281342015922475010,882919347513151489,Thu Jul 09 21:38:37 +0000 2020,So I got A1... Piggyvest una dy try,https://t.co/1XM4xxtkwV,,en,3,0,0,0,,
1283200404487102470,370131404,Wed Jul 15 00:43:11 +0000 2020,35 in 9months PiggyVest had 18.5 in 9months. Let me go and sell my units please ,,,en,19,0,15,2,,
1281667073664602115,805409991968624640,Fri Jul 10 19:10:17 +0000 2020,My heart skipped 10 beats when I saw PiggyVest trending.,,,en,64,5,8,2,,
1283266044723896320,2778875909,Wed Jul 15 05:04:01 +0000 2020,Don't scroll without RETWEETING. I beg you in the name of GOD. Price 6500 WhatsApp [phone] Location Kaduna Delivery Nationwide Fulani PiggyVest Dembele Deeper Life Esther Lionel Messi Ozil Atlanta Jay Z Tacha Nigerian Police introvert Kogi BBNaijaReunion CHENOR NDDC Magu,https://t.co/OVk0akU35k,,en,10,19,0,0,,BBNaijaReunion CHENOR
1283037484251787265,4653659363,Tue Jul 14 13:55:48 +0000 2020,Guys please Cowrywise or piggyvest,,,en,2,0,6,2,,
1281680377959141378,39596211,Fri Jul 10 20:03:09 +0000 2020,"Piggyvest Dear Sam, your Autosave was unsuccessful. Me Dear SirMaComputer, na so we see am o.",,,en,74,12,12,6,,
1281943188857671680,2150803644,Sat Jul 11 13:27:28 +0000 2020,To buy this weave now or put the money away in my PiggyVest account,https://t.co/yBVnEgwFvG,,en,1,0,5,0,,
1281198846815678464,1148224952916697089,Thu Jul 09 12:09:43 +0000 2020, my piggyvest dey fat up ,,,en,4,0,9,0,,
1281584969916219394,780361394617278464,Fri Jul 10 13:44:02 +0000 2020,"PiggyVest  the auto save didn't go through Yes i know, i didn't put money there, i am poor",,,en,283,128,17,14,,
1817614965966057909,1147856245996605442,Sun Jul 28 17:35:52 +0000 2024,"Remembering in 2019 when my parents strongly advised me to withdraw all my IT savings from my piggyvest acc because its not safe, and I went to carry the savings to invest in a friends business. 5 years later piggyvest still going strong while that business Hmm",,,en,0,0,1,0,99,
1817304145327456693,523367838,Sat Jul 27 21:00:46 +0000 2024,"tithe  100k piggyvest  450k transport  40k personal essentials  150k data subscription  15k indulgencevices, netflix, takeout food  100k 145k left for possible emergencies or black tax. PS I don't pay rent or any utilities.",,,en,2,1,1,0,336,
1281138161494700033,1092186299224739846,Thu Jul 09 08:08:34 +0000 2020,Woke up to PiggyVest trending. Lol This is the only A1 I've gotten in my life,https://t.co/Oyyw3fg0iN,,en,10,0,5,1,,
1817228549524173152,1056656660243103744,Sat Jul 27 16:00:23 +0000 2024,How do I change PiggyVest recipient bank please,,,en,3,1,0,0,255,
1280879492148408322,1082367778278002698,Wed Jul 08 15:00:43 +0000 2020,What is piggyvest Im not in the same planet with my people oh piggyvest,,,en,5,0,2,0,,piggyvest
1280945954657574912,579371979,Wed Jul 08 19:24:49 +0000 2020,You know those exams that you don't know what you wrote but you sha passed Here's one  MyWAECScore PiggyVest,https://t.co/P7INXN9pTM,@PiggyBankNG,en,15,1,1,0,,MyWAECScore PiggyVest
1280932389120860160,737334779788595202,Wed Jul 08 18:30:54 +0000 2020,PiggyVest whats this ,https://t.co/qPwBQty5Fe,,en,8,0,5,0,,
1280942018898714624,1191358169710235649,Wed Jul 08 19:09:10 +0000 2020,What's happening July 15th.. It's my birthday  Amazing yeah it's also slumart online fundraising exhibition slumartonlineexhibition slumartonlineexhibition slumartonlineexhibition messi funkeakindele PiggyVest,https://t.co/vljDSQadNP,,en,9,6,0,2,,slumartonlineexhibition slumartonlineexhibition slumartonlineexhibition messi funkeakindele PiggyVest
1280592215392366594,550928463,Tue Jul 07 19:59:11 +0000 2020,"This kinda post will start trending, expect PiggyVest, Cowrywise, Smileysocks, Gtbank amp others to jump on it with super awesome shits we can engage with ",https://t.co/ESWghYwwOc,,en,17,4,9,5,,
1280458421029023744,794570436,Tue Jul 07 11:07:31 +0000 2020,Just broke down every of PiggyVests features to my sis and now shes signed up. I feel so good,,,en,62,4,1,2,,
1281151458314981377,851474907020095488,Thu Jul 09 09:01:24 +0000 2020,Abeg as you dey pass by help dey retweet and make you sef patronise me. God no go shame us ooo Chidera Fayo Yemi Osinbajo Boarding WASSCE Esther PiggyVest,https://t.co/gQE3qvbpsm,,en,10,0,2,0,,Esther PiggyVest
1281150428630134784,213368272,Thu Jul 09 08:57:19 +0000 2020,"To be offerless is to be moneyless. And to be moneyless is to be powerless. If you don't have an offer, you don't have anything to offer. Sir, if you don't have an offer, your finances will suffer. PiggyVest thursdaymorning",,,en,10,0,1,0,,PiggyVest thursdaymorning
1280985773307760640,978617521,Wed Jul 08 22:03:02 +0000 2020,How is piggyvest able to pay savers interests on their money Do they trade with it,,,en,1,0,1,2,,
1816770760402235563,1862960828,Fri Jul 26 09:41:17 +0000 2024,Whats happening to piggyvest o ,,,en,1,0,1,0,256,
1278025263201366018,140110385,Tue Jun 30 17:59:01 +0000 2020,"Appaz, today is my withdrawal day on piggyvest. We eating good tonight.",https://t.co/G7ygUJvKnD,,en,1,0,1,1,,
1279427766346231808,785193515819171840,Sat Jul 04 14:52:04 +0000 2020,Piggyvest please na customer moneyyy,https://t.co/dERfqcB2O1,,en,25,9,8,6,,
1277789972968411136,796825141854556161,Tue Jun 30 02:24:04 +0000 2020,"Negodu, because of free withdrawal, lagbaja from piggyvest is giving me the eye roll I can like not to sleep please, I didn't pluck the money I saved",https://t.co/fjn9h1g6Xa,,en,6,0,1,0,,
1279510693214146561,805409991968624640,Sat Jul 04 20:21:36 +0000 2020,"When I'm down, I look at my piggyvest acc and a smile naturally contours my face. ",,,en,194,31,18,14,,
1279843660683792384,1921427474,Sun Jul 05 18:24:41 +0000 2020,"My telegram fams and I save our bet winnings on Piggyvest, we saved over 9 million naira in 3 months last time out, our current savings challenge is on 3.9 million. Create an account here  Join the challenge SavingsChallenge",https://t.co/4CFwulJiFS,,en,12,4,2,0,,SavingsChallenge
1278408046893547521,2183207973,Wed Jul 01 19:20:04 +0000 2020,PiggyVest has removed their money.,https://t.co/g7DjDZahtN,,en,0,0,0,0,,
1277787929486569472,973293690868387840,Tue Jun 30 02:15:57 +0000 2020,Today is Piggyvest free withdrawal ,,,en,4,1,3,0,,
1278084574866800641,226022176,Tue Jun 30 21:54:42 +0000 2020,"And you dont use piggyvest because I use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey ",https://t.co/ukNPBE3GuH,,en,3,1,1,0,,
1278039886193405953,268534419,Tue Jun 30 18:57:08 +0000 2020,Piggyvest's CEO sef will feel light today,,,en,17,3,7,1,,
1277948412999188480,763899954419163145,Tue Jun 30 12:53:39 +0000 2020,"Please me too, call me dears. I have PayPal and piggyvest ",,,en,0,0,0,0,,
1278059071929810945,1124588771318607873,Tue Jun 30 20:13:22 +0000 2020,Messi comman take all my piggyvest money,,,en,3,0,0,0,,
1278403678379167748,1260505635558473729,Wed Jul 01 19:02:43 +0000 2020,"When we hear that piggyvest has crashed, but God forbid",,,en,1,1,1,0,,
1277326798129451010,1099013982411767808,Sun Jun 28 19:43:34 +0000 2020,We don't do fast food. We make delicious food G2GPizza  07087767750 We deliver within Abuja. Yemi Alade Zenith Ogogo Denola Grey Adams Oshiomhole accessbankscam portuguesehushpuppi Tinubu FIRs Dream Big PiggyVest AMMercyAndIke Tyler Perry accessbank StampDuty,https://t.co/ZDzOznBfsc,,en,8,13,0,0,,G2GPizza accessbankscam portuguesehushpuppi Tinubu AMMercyAndIke accessbank StampDuty
1277745018263015430,42608562,Mon Jun 29 23:25:26 +0000 2020,Phew Thought I read PiggyVest. ,https://t.co/nNCjLdT6dK,,en,1,0,1,0,,
1277900710353436673,294759639,Tue Jun 30 09:44:06 +0000 2020,Piggyvest and Cowrywise. Take all my money,,,en,1,0,1,0,,
1279507070027522050,375557029,Sat Jul 04 20:07:12 +0000 2020,"Why aren't you even saving with piggyvest I use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey ",https://t.co/0QWobXGJHt,,en,1,0,0,0,,
1277229040336883712,195439222,Sun Jun 28 13:15:07 +0000 2020,Hows your PiggyVest saving going so far From January to date,,,en,23,4,13,2,,
1277183727584583680,1084370754454646784,Sun Jun 28 10:15:04 +0000 2020,"Say no to rape and police brutality  like, comment and retweet  accessbank zenith igbo tinubu seyi fashola denola Dj cuppy kroos yemi alade yoruba dream big lagos PiggyVest",https://t.co/SaRLWvb0kh,,en,27,7,4,2,,accessbank PiggyVest
1277215256897609728,1224649667004243968,Sun Jun 28 12:20:21 +0000 2020,I saw Ogogo trending and I decided to say something about it. He's a legend in the industry and someone I love so much. Please kindly help retweet till he sees this ..  Mbappe Piggyvest Awolowo Denola Grey Zenith Adams Oshiomole Alana Yahaya Woos Cuppy Oluyole Yemi Alade,https://t.co/bisVNKxI9t,,en,150,25,17,2,,
1277167058099359745,293167058,Sun Jun 28 09:08:49 +0000 2020,This Super Cute male Caucasian puppy available for new home. Age 6weeks Location Jos Can be waybilled to anywhere Price 120k Pls RT Piggyvest zenith npower Tinubu,https://t.co/dtsQyeU7ri,@_AdukeAde @TheBlarkKratos @Wheeziewheezie @TheYorubaseeker @YoungBangalee @mz_sachoy @OLASDAWG,en,17,13,4,3,,
1277168608985169920,207204761,Sun Jun 28 09:14:59 +0000 2020,When I saw Piggyvest trending this morning ,https://t.co/6zhaIXtaN8,,en,7,3,2,0,,
1277228859394580480,548525047,Sun Jun 28 13:14:24 +0000 2020,I am a young entrepreneur. Please help me retweet my hustle . accessbank  Ogogo  FACup  Zenith Bank  Adams Oshomole  PIggyVest  Awolowo TrumpTreason  Denola Grey  Yemi Alade,https://t.co/fZ46YxAlTW,,en,58,37,8,2,,accessbank TrumpTreason
1277210473583325186,1335976507,Sun Jun 28 12:01:20 +0000 2020,"New arrivals Please help me retweet when you see this,i sell quality,affordable and vogue bags......do patronize us DM and WhatsApp is always open for business [phone] piggyvest Zenith Denola portuguesehushpuppi Djcuppy accessbank StonebwoyOnUtv PrayerForTacha",https://t.co/PNQ0NHVMJ3,,en,47,31,1,1,,portuguesehushpuppi accessbank StonebwoyOnUtv PrayerForTacha
1277224366376443905,1076460133067223041,Sun Jun 28 12:56:33 +0000 2020,"Why is PiggyVest trending, customer money dey dere oooo",,,en,1,0,1,0,,
1277170673052536832,362273983,Sun Jun 28 09:23:11 +0000 2020,"I make all these and more, kindly do me a favor by RTing my business Someone on your TL might be in need Thanksgiving accessbank PiggyVest SundayThoughts",https://t.co/MZAgZ7mFD0,,en,57,52,32,0,,accessbank SundayThoughts
1277176404912848898,3814126361,Sun Jun 28 09:45:58 +0000 2020,When I saw trending. NYSC Piggyvest Accesbank Yoruba Zenith Igbos Trumptreason BlinkyClothing BaddestTshirtDesigner,https://t.co/lJlG3IKZFk,@PiggyBankNG,en,2,0,0,0,,NYSC Piggyvest Accesbank Yoruba Zenith Igbos Trumptreason BlinkyClothing BaddestTshirtDesigner
1277204596738449408,708807506894725120,Sun Jun 28 11:37:59 +0000 2020,PiggyVest go dey trend. Ah My heart wan cut ni sha ,,,en,0,0,2,0,,
1277173545244807168,1913790068,Sun Jun 28 09:34:36 +0000 2020,Please retweet  Clean Cars only  Foreign used 2013  Toyota Corolla sports  Available in ABUJA  Duty paid   3.5m Contact 08118170832 PiggyVest NYSC,https://t.co/ie3DMqFwNd,,en,30,27,2,1,,
1277156458791088129,2828883958,Sun Jun 28 08:26:42 +0000 2020,"Biko, RETWEET make I see food chop Cartier fully iced out watch N15,000 each Casio various colors available N13,500 each  CallWhatsapp 07069347469 Payment on delivery Nationwide NYSC Mr Latin Oshiomole Denola Grey Dabota Npower Denola Grey Piggyvest",https://t.co/twH02tGpWm,,en,96,48,5,3,,
1277172225079205888,1191664932724625408,Sun Jun 28 09:29:21 +0000 2020,"Hi Nigerians, We are group of Young aspiring bloggers with strong faith of becoming one of the top news platform in Nigeria, we would like you to support us by following us   Piggyvest  Youruba  NYSC  Mbappe  Acessbank  Zenith Bank  Igbo  Ecobank",https://t.co/I5GSGaemx7,,en,7,1,0,0,,Acessbank
1277208894813671425,3399874053,Sun Jun 28 11:55:04 +0000 2020,Omo I saw Piggyvest trending and.... Ogun oni pa wa o,,,tl,4,2,2,0,,
1277184950664663040,1465242403,Sun Jun 28 10:19:55 +0000 2020,Nice jam from the boss the hot . EGet Why worrydemEP worrydemlhf piggyvest nysc accessbank,https://t.co/CpTyIECtP1,,en,16,14,23,0,,worrydemEP worrydemlhf piggyvest nysc accessbank
1277211960644448256,1172270429152698370,Sun Jun 28 12:07:15 +0000 2020,"Ogogo  piggyvest  zenith Church won hire vigilante, Pastor dey ask if he get jazz.",https://t.co/Pid6VSzhoH,,en,30,2,0,2,,
1277164528652955649,719185765951885312,Sun Jun 28 08:58:46 +0000 2020,"Thank you PiggyVest. I used PiggyVest to save in tiny bits for my house rent from last year to this year. When it was due, interest was good. Thank you so much. It was like I wasnt even saving. piggyvest",https://t.co/xreObPHuw2,,en,51,4,4,1,,piggyvest
1129716531380801541,144222790,Sat May 18 11:53:04 +0000 2019,Spending the day hanging out with PiggyVest users at the PiggyVestOpenHouse,https://t.co/7fnsmfNkow,,en,27,11,3,0,,PiggyVestOpenHouse
1125238665347727360,4326140482,Mon May 06 03:19:38 +0000 2019,I love these guys   PiggyVest,https://t.co/524YWjf02r,,en,20,2,1,0,,PiggyVest
1134384018865020928,4714760909,Fri May 31 09:00:00 +0000 2019,We just published MeetAPiggyVestSaver Yewande ,https://t.co/TzrSJjDy6a,@ZaAlgedonicOne_,en,12,5,1,0,,MeetAPiggyVestSaver
1130169796220325888,231478458,Sun May 19 17:54:11 +0000 2019,Me looking at piggyvest and bills arguing on who will take the large chunk of my salary.,https://t.co/PHpmDBDtvg,,en,1,1,0,0,,
1132897937195978752,146184268,Mon May 27 06:34:51 +0000 2019,My PiggyVest is refusing to open oo,https://t.co/tVXqtsqKn6,,en,0,0,2,0,,
1131539450100629504,1577209003,Thu May 23 12:36:42 +0000 2019,"A little piggy went to town And returned home with envelopes brown  a stash of cowries, a treasure chest She said they were her returns from PiggyVest",https://t.co/2Jgkhqtjv8,,en,14,6,0,2,,
1129730934499151873,144222790,Sat May 18 12:50:18 +0000 2019,"PiggyVest CEO, , is teaching and taking feedback about our latest feature, Investify. PiggyVestOpenHouse",https://t.co/xU5RWBRUfj,@somtoifezue,en,15,6,2,0,,PiggyVestOpenHouse
1134383951513083904,820648933877837825,Fri May 31 08:59:44 +0000 2019,Cowrywise or PiggyVest Help please,,,en,0,0,2,0,,
1134344285271285760,4714760909,Fri May 31 06:22:07 +0000 2019, congratulations PiggyVest304,,,en,11,3,3,1,,PiggyVest304
1129397697125990400,158794583,Fri May 17 14:46:08 +0000 2019,"Imbibe aggressive saving culture, join PiggyVest today",https://t.co/uWl6ZjkQL9,,en,2,0,0,0,,
1131800882801270786,35448236,Fri May 24 05:55:32 +0000 2019,Piggyvest kilode,https://t.co/HMKpWD7alg,,hu,6,1,5,0,,
1132404305938571264,873925938,Sat May 25 21:53:20 +0000 2019,"213 on PiggyVest, 60 on CowryWise. Meanwhile My bank account",https://t.co/96CMWnePXW,,en,2,0,0,0,,
1129362751288221697,203599507,Fri May 17 12:27:17 +0000 2019,"Have you saved away that 300 naira owo beer with today Join 20,000 Summer Challenge . A secure savings challenge on PiggyVest",https://t.co/2OR4y8Q6Bu,@PiggyBankNG,en,17,8,4,0,,
1132710238321352704,337339569,Sun May 26 18:09:00 +0000 2019,"Because of all the bank charges banks give us, in going to try saving on PiggyVest instead of an account for the next 3 months",,,en,7,2,2,1,,
1128573686045396992,804665731182972928,Wed May 15 08:11:49 +0000 2019,"Piggyvest is better than cowrywise functionally yeah, but cowrywise has a better user experience. An example of good UX Design resulting in customer loyalty",,,en,24,5,4,0,,
1130575285177524224,273536455,Mon May 20 20:45:27 +0000 2019,Piggyvest,,,lt,0,0,1,0,,
