tweet_id,user_id,created_at,text,url,mentions,lang,favorites,retweets,replies,quotes,view_count,hashtags
1719455694682739020,1704513692308582400,Tue Oct 31 20:45:58 +0000 2023,No dey do pass yourself Mr Ibu Pete Edochie Ifeanyi Asisat Oshoala Happie Boys Patricia Layi Sportybet is Broke Saudi Arabia Wike Mainoo Israel Brymo Khloe Yul Edochie Natasha Morocco Moniepoint Piggyvest Olubunmi TunjiOjo Rasheedat Ajibade,https://t.co/40yQjDZ6Z4,,en,54,27,5,0,53205,
1719443027163312180,1669902260158038018,Tue Oct 31 19:55:38 +0000 2023,"Biology students, please whats going on here Mr Ibu Sportybet is Broke Asisat Oshoala Ronaldo John Dumelo Sportybet is Broke Mr Ibu Happie Boys Ifeanyi Piggyvest Aaron Donald Brymo Messi SLarry Asisat Oshoala Mutarisi Fubara Victor Osimhen",https://t.co/jir9zmmiXN,,en,3,2,0,4,6853,
1719439631865770405,1584212600954535936,Tue Oct 31 19:42:08 +0000 2023,Men move on fast enough from ladies who have nothing to offer and again time no day  Mr Ibu Piggyvest Asisat Oshoala Sam Larry Happie Boys Madam Koi Koi Simi Sportybet is Broke Dr. Abike DabiriErewa Presidential Villa Wike Brymo Yul Edochie Natasha Victor Osimhen,https://t.co/Eq1TioiYTZ,,en,9,7,5,2,4989,
1719416139061641587,1533773454914293761,Tue Oct 31 18:08:47 +0000 2023,Even Egbon Dey collect DND So calm down Mr Ibu Wizkid Explosion Asisat Oshoala Nyesom Wike Piggyvest Sam Larry Happje Boys Natasha Cream Pete Edochie Burna Hisbah Asake Rema Brymo ILEBAYE ODINIYA John Dumelo Penaldo Patricia NoOilForIsrael CeasefireForGaza Trump Ronaldo,https://t.co/WzOTWHMgXm,,ro,55,3,5,0,5524,NoOilForIsrael CeasefireForGaza
1719415536121954646,764704989445062657,Tue Oct 31 18:06:23 +0000 2023,PLS RT  Foreign used 2014  2017 Honda Accord Price7.8M WHATSAPP[phone] LocationSurulere Asisat oshoala Mr Ibu Sam Larry Sportybet Piggyvest Asake Brymo Adekunle Neto Mikel Dr Abike Al Nassr Yul Edochie Happie Boys Rema Victor Osimhen,https://t.co/hSZePQxKyx,,en,2,6,1,0,889,
1719480391499673887,1321920709837410304,Tue Oct 31 22:24:06 +0000 2023,A follower is going home with 10k tonight. Who would it be. What can 10k do for you Mr Ibu Sportybet is Broke Asisat Oshoala Ronaldo John Dumelo Sportybet is Broke Mr Ibu Happie Boys Ifeanyi Piggyvest Aaron Donald Brymo Messi SLarry Asisat Oshoala Mutarisi Fubara,https://t.co/ehEnZJnNis,,en,65,40,72,2,34804,
1718605879736414586,1138991207357517825,Sun Oct 29 12:29:06 +0000 2023,"October Dump. 1 Had the opportunity to attend NACA workshop for influencers, bloggers and journalists. 2 Was featured on PiggyVest blog. 3 Graduated University 4 I Spoke to Students in my university on how they can start a career while in school. Its been God all through",https://t.co/WoY1wZsYvc,,en,473,60,10,0,21874,
1719401739697234297,2876843349,Tue Oct 31 17:11:34 +0000 2023,Available     25k AbujaTwitterCommunity Nationwide . . . . . . . . . . Nyesom Wike l Presidential Villa l Sam Larry l Apology l Mr Ibu l Dr. Abike DabiriErewa Pete Edochie l Asake Piggyvest l Madina l Brymo Grammy,https://t.co/1TfCiEExZQ,,ht,19,20,1,0,844,AbujaTwitterCommunity
1719406443030339858,1129689823890026496,Tue Oct 31 17:30:15 +0000 2023,The miracles witnessed at the Healing Stream event are beyond description it's a true testament to the phrase Rise up and walk  no doubt about it  Pastor Chris Oyakhilome Nyesom Wike Mr Ibu Happie Boys Madam Koi Koi Wizkid Piggyvest Pete Edochie Sam Larry Abati,https://t.co/657ftB6UCk,,en,68,16,6,2,10649,
1717426463522091173,1266608901346209793,Thu Oct 26 06:22:31 +0000 2023,"Ogun Digital Summit Day. Join us today by 9am at Eagle Hall top floor, Providence Event Centre, MKO Abiola Way, Leme, Abeokuta. Keynote Speakers 1. Odunayo Ewebiyi  Cofounder  CEO piggyvest. 2. Bayo Omoboriowo Official Photographer to the President of Nigeria 20152023. Please share.",,,en,22,15,2,1,6304,
1719403926787698797,1110880652407304194,Tue Oct 31 17:20:15 +0000 2023,She speaks so soft and sweet and speaks nothing but the truth on this topic. Kudos to the wonderful Ladies out there. Mr Ibu Erik Ten Hag Cristiano Sportybet is Broke John Dumelo Dr Abike DabariErewa Nyesom Wike Adaeze Happie Boys The T PiggyVest 9ice Simi Police council,https://t.co/vtsU3wJJZM,,en,49,17,5,1,14854,
1716344701098307784,347979550,Mon Oct 23 06:43:59 +0000 2023,"HOW TO INCREASE YOUR SALES USING STORYTELLING LIKE PIGGYVEST. The algorithm has been shocking me recently, but it got nothing on me this week. We move So this is a new week, I thought to give you a new angle to storytelling that you can use to increase your sales this week. Just imagine your business page driving in lots of organic traffic. Like you have thousands of people waiting for you to post so they can binge on your content like Netflix. This is the dream of every online business. You have like 100k people who visit your page on a daily basis to check out the latest content you've posted, and you're only able to convert 10 of those people into paying customers. This was what PiggyVest were able to achieve when they brought in a content strategist by name Daniel Orubo. He had worked in Zikoko Writers with one of the founders of PiggyVest. They knew his abilities, they gave him the freedom to explore different content types for the growth of their business. Daniel came up with an innovative storytelling angle, where he interviews Nigerians on their daily struggles with managing money, he then converted these interviews into a series called My Money Mistake. He affirms that this storytelling series has converted more than any other content they had on their site or socials. It kept people in suspense, and waiting for when the next one would be out. This content strategy was part of the weapon that made PiggyVest one of the most successful fintechs in Nigeria. To give you context, PiggyVest grew from paying out N242 billion to users in 2021 to N400 billion in 2022, bringing their total payout volume to N1.1 trillion. Pamtech also had their own storytelling angle. When other mechanics in Owerri were doing corrective mechanics, they set out to do preventive mechanics. While other mechanics wanted to repair or correct faults in your car. They set out to teach how you can keep your car on the road by telling stories around preventive measures. An account that started from having 1k followers in one year, and getting to 10k followers in the second year. Today they're at 500k followers on their Facebook page. They got here, by telling relatable stories that seek to entertain, inform, and educate their audience. And you'll agree with me that Pamtech is making sales. So what can you do differently this week to keep your audience coming back to your page 1. Can you start a series on any hot topic that's related to the struggles of your audience 2. Can you start telling us stories based on case studies but it should be aligned to the pain or pleasure point of your audience 3. Can you start telling us success stories of your customers, before and after they've used your products 4. Can you start telling us products led stories These are narratives that your products can fit into. I need to stop here Implement and see how your sales will improve. Between We are seven days to the 30 Days Sales Challenge. You can still join us Send us a DM to reserve your spot. Thank You naijabrandchick",,,en,27,3,5,2,3868,naijabrandchick
1719403311860683018,1584849632047267841,Tue Oct 31 17:17:49 +0000 2023,"A packed up day like Dec 27th is always amazing, considering what time of the year it would be. We feast soon . Agbor Presidential Villa Benin Brymo Burna Messi Afronation Sportybet is Broke Happie Boys Grammy Mr Ibu Asisat Oshoala Cristiano Sam Larry Wizkid Piggyvest",https://t.co/PWMinjlgqt,,en,31,23,5,0,15076,
1719382143938244978,727119609363599360,Tue Oct 31 15:53:42 +0000 2023,VEJA Motociclista tenta furar blitz no Paraguai e o inesperado acontece. Gachagua 9ice Sam Larry Cristiano Brymo October Dump Opay Diaspora Humility Cream Grammy PiggyVest Mombasa Actress Zilla NGAETH Sportybet is Broken DettyDecember Super Falcons Happie Boys just 4 Nivea,https://t.co/PZ3mxRSr3X,,ro,3,4,5,0,320,NGAETH DettyDecember
1719408162216808811,1036784011807477765,Tue Oct 31 17:37:05 +0000 2023,"Dinner is served, come and join me. I cook more than many women. Mr Ibu Piggyvest Asisat Oshoala Sam Larry Happie Boys Madam Koi Koi Simi Sportybet is Broke Dr. Abike DabiriErewa Presidential Villa Wike Brymo Yul Edochie Natasha Victor Osimhen",https://t.co/oDPTsWmMxA,,en,71,13,36,2,21510,
1719359633079378220,175055258,Tue Oct 31 14:24:15 +0000 2023,PiggyVest Savings Report. Only 6 Of Nigerians earn above 1m a month. 87 of respondents spend most on food and groceries People are saving more for Japa than childcare and cars. Most people are indebted to friends and family members more than financial institutions.,https://t.co/VYmebbKw3y,,en,26,28,3,13,12317,
1719405736139092115,931685630035333121,Tue Oct 31 17:27:27 +0000 2023,It cost you 0.0 worries to Retweet my business  Price20k Location kaduna state WhatsAppcall07066553389 Nationwide delivery  RIPMpilo Asisat Oshoala Mr Ibu Cristiano Ronaldo Madam Koi Koi Simi Brymo Piggyvest,https://t.co/AtwsVVABaO,,tl,23,20,4,1,3469,RIPMpilo
1719389758504280446,3557364256,Tue Oct 31 16:23:57 +0000 2023,Whats going on at the back  PakistanCricket swfc HappyHalloween Mr Ibu Sam Larry Cristiano Ronaldo Wizkid Opay Sportybet is Broke Brymo Shameless Piggyvest Apology Joeboy 9ice Yahaya Bello Kuda,https://t.co/t8Ktkc9t5P,,en,2,4,1,0,2346,PakistanCricket swfc HappyHalloween
1717990935286382702,1084194062343770113,Fri Oct 27 19:45:32 +0000 2023,PiggyVest vs PocketApp,https://t.co/4sbuoECqCT,,fr,227,69,7,3,31762,
1719336497034543545,1160599200284860416,Tue Oct 31 12:52:19 +0000 2023,"published a very welldone report tagged The PiggyVest Savings Report. They had this poll on the most significant expense of Nigerians, which anyone following me knows is food. This is why I have been preaching a clear focus on reducing food prices, as that kills inflationary pressures and also acts as a wage increase for Nigerians. Nigeria has to get deliberate and move with intent and speed. BRING DOWN FOOD PRICES",,@PiggyBankNG,en,23,11,2,1,4876,
1717865398245192054,815979346846482432,Fri Oct 27 11:26:41 +0000 2023,"This is such a captivating intro. So direct amp informational. Beautiful work, Bolu from piggyvest",https://t.co/P8Rp9RCQj3,,en,3,2,2,2,6248,
1719322350506709374,39975040,Tue Oct 31 11:56:06 +0000 2023,Piggyvest data showed that most  residents earn less than a quarter of a million naira monthly,https://t.co/iBUxFQsPZl,,en,425,321,47,268,252630,
1717832700097122578,1138991207357517825,Fri Oct 27 09:16:46 +0000 2023,"For those curious about how my story began, heres my interview with PiggyVest that you can read on.",https://t.co/YLAsGAYzj8,,en,73,34,5,1,7956,
1719365762802979031,985555685508337665,Tue Oct 31 14:48:36 +0000 2023,I love how we deceive ourselves in Nigeria. This data is from Piggyvest. 86 of Nigerians don't earn up to 500k. 20 rely on donations from relatives. 26 earn below 100k. But let us keep deceiving ourselves.,https://t.co/FEmr0uwNKs,,en,30,21,1,0,1349,
1719369091905901009,1428441033436712962,Tue Oct 31 15:01:50 +0000 2023,Buy X on your way back Send X to this person We need X for the house. Na so take Dey owe me 43million. image PiggyVests Savings Report 23,https://t.co/AKEPswixI1,@TopBoyRayy,en,18,0,2,0,1092,
1719353633400135804,39975040,Tue Oct 31 14:00:24 +0000 2023,NBS and PiggyVest data highlighted the average  resident spends most of his income on food. The FG must tackle food insecurity,https://t.co/AZNJ71TU0P,,en,60,43,1,6,7403,
1715749674529796592,377294741,Sat Oct 21 15:19:34 +0000 2023,"I spoke with , cofounder of PiggyVest in a very insightful 18minute conversation on The Leaderboard. Go WATCH Reposts Appreciated ",https://t.co/dxHW1xcjsb,@OdunEweniyi,en,1492,511,31,69,545691,
1716146005152821446,2822619947,Sun Oct 22 17:34:26 +0000 2023,He Went up as a child came down a grown ass man going straight to file a lawsuit  Mr Banks Atiku Abuja Airport Biafra Deport Piggyvest David Hundeyin Southern Kaduna Ben Bruce Abia Northerners West Bank Dr Ayo Tacha HallelujahChallenge Igbos,https://t.co/i5cLKdL6X9,,en,6,1,0,0,2388,HallelujahChallenge
1716145883698409936,799413071185899520,Sun Oct 22 17:33:57 +0000 2023,When ever I try to fix my problem alone  Abuja airport Bukayo Saka Atiku congratulations Banks Nedu special One piggyvest Vieira west ham Ben Bruce Erik Ten Hag southern Kaduna Mourinho Arsene Wenger Kudus Mikel Arteta time makinwa Ollie Watkins paqueta,https://t.co/b0xBB8YUs6,,tl,3,2,0,0,476,
1715353518612074746,1183715308718215168,Fri Oct 20 13:05:23 +0000 2023,"The cofounder of Nigeria's leading digital financial services platform, Piggyvest, who creates content and strategies to ensure economic growth and social change. supports startups and individuals with mentorship and networks for positive results, an opportunity that you can enjoy when you connect with him at ODS, on Oct 26th, 2023. Visit to secure your seat. ogundigitalsummit",https://t.co/TUogQKdDYH,@JoshChibueze,en,17,10,0,0,499,ogundigitalsummit
1714708670414548999,1248629580073746432,Wed Oct 18 18:22:59 +0000 2023,Abeg make nothing touch my whooping sum of 1500 oh . Wetin make you reason piggyvest in the first place,https://t.co/6AVVY6tfjo,,en,0,1,0,0,507,
1712118367027339314,1352500291262947330,Wed Oct 11 14:50:02 +0000 2023,And na only babes him dey target. E go don gather their Piggyvest savings reach to buy Benz. ,https://t.co/SqNhXFhOHA,,en,11,9,2,2,1637,
1713953067056374255,2890176606,Mon Oct 16 16:20:29 +0000 2023,If you want to save please use piggyvest. ,,,en,2,1,1,0,738,
1714958704263496145,808248702401990656,Thu Oct 19 10:56:32 +0000 2023,"AI Generated Art, The Fintech Edition  PiggyVest See the ALT for prompt",https://t.co/0CFwXal0bY,,en,3,0,0,0,312,
1716050000164028475,1320555704,Sun Oct 22 11:12:57 +0000 2023,"I remembered when my mum saved on piggyvest and someone hacked her and stole some money, i contacted piggyvest and they responded swiftly, they also recovered the money and they gave tips to my mum on how to save and guard her account.",,@asemota @PiggyBankNG,en,117,9,8,3,18202,
1714715459176591871,1045445498243608576,Wed Oct 18 18:49:57 +0000 2023,Make PiggyVest no try wetin all these brands dey do oh Woahh,https://t.co/RCP3uZov4i,,en,47,5,4,0,5081,
1715363356209549697,1331942951073812480,Fri Oct 20 13:44:28 +0000 2023,The only FinTech I trust is PiggyVest,,,en,19,5,4,0,1190,
1714689793995469180,979506552460767232,Wed Oct 18 17:07:58 +0000 2023,"I remember thinking about this so much, was legit scared for the money I had inside Piggyvest. They definitely didnt get the ROI.",,,en,3,0,1,0,586,
1716198089550102615,811764872,Sun Oct 22 21:01:24 +0000 2023,the only FinTech I trust is PiggyVest,,,en,0,0,2,0,487,
1716066292602470500,1377149381380435969,Sun Oct 22 12:17:41 +0000 2023,"If Piggyvest do IPO, I can gladly put in 10k there with joy.",,,en,20,5,6,1,2035,
1715661641319121375,1000539114893185030,Sat Oct 21 09:29:45 +0000 2023,"Use piggyvest safe lock to lock your Money. When you meet a man and in less than two months hes asking you to lend him money, run from him. Thats a red flag",,,en,33,9,8,2,6807,
1713658477741002987,1463500779478663169,Sun Oct 15 20:49:53 +0000 2023,Laptop change or PiggyVest savings ,,,en,0,0,4,0,255,
1716204737895280651,1509662598802952197,Sun Oct 22 21:27:49 +0000 2023,"Starting a new week can be a great source of motivation. It's a fresh beginning, a clean slate to pursue your goals, make positive changes, and leave behind any setbacks from the previous week. Congratulations Banks Special One Piggyvest MUWomen WhatsApp Inspiredliving",https://t.co/dLrJ8C6QGS,,en,13,12,16,0,295,Congratulations MUWomen Inspiredliving
1714254932017082405,1495897805881282574,Tue Oct 17 12:19:59 +0000 2023,The way piggyvest increases their dollar rate,https://t.co/f0xlgSIEDY,,en,3,2,1,0,1384,
1716204447372624216,721265845473820672,Sun Oct 22 21:26:40 +0000 2023,"I can't see myself betting ever, Me that check my piggyvest daily and shake my kolo. I don't like stress",,,en,4,1,1,0,194,
1334804889474641921,4714760909,Fri Dec 04 10:20:59 +0000 2020,Nobody Piggyvest users when their Safelock matures,https://t.co/XnjW1EOwqu,,en,2538,465,204,226,,
1377924185905844232,4714760909,Fri Apr 02 10:01:41 +0000 2021,Make way Make way We are 5 today  PiggyvestAt5 HappyBirthdayPiggyvest,https://t.co/dLyEbjZLpl,,en,2330,597,238,202,,PiggyvestAt5 HappyBirthdayPiggyvest
1710105473796493719,1193605716831064065,Fri Oct 06 01:31:31 +0000 2023,"POV Your girl got featured on PiggyVest Blog , the leading savings amp investment platform in Nigeria  . I had a fun time with the PiggyVest editorial team. Read the feature using the link below ... What stood out for you in the story",https://t.co/t8Elz4beKm,@PiggyBankNG,en,90,9,6,0,8365,
1708899598305988939,1545841315082117120,Mon Oct 02 17:39:48 +0000 2023,Massive joy  Bella ShmurdaChicagoCristiano3rd of October Opay Tiwa NLC and TUC Dangote Adebayo Mercy Piggyvest BiggbossTamil6,https://t.co/vsuHFyeqQU,,tl,12,15,18,0,302,BiggbossTamil6
1449828790134267910,4714760909,Sun Oct 17 20:04:54 +0000 2021,All Piggyvest user funds remain SAFE and SECURE as always. ,https://t.co/kQprgXRFCD,,en,3763,1852,250,301,,
1330982567340888064,259906424,Mon Nov 23 21:12:27 +0000 2020,I have dark mode on virtually all my apps. But not on apps like PiggyVest. I want to be seeing ny money clearly,,,en,16854,3264,402,559,,
1708897227719016862,721813457033641984,Mon Oct 02 17:30:23 +0000 2023,Watch and see  Bella ShmurdaChicagoCristiano3rd of October Opay Tiwa NLC and TUC Dangote Adebayo Mercy Piggyvest BiggbossTamil6,https://t.co/W8nRdD7OZi,,tl,14,15,19,0,207,BiggbossTamil6
1709100839757906200,1243654309566390274,Tue Oct 03 06:59:28 +0000 2023,Spiderman Spiderman Man thought he was Ronaldo... Esther  Ceec piggyvest Atiku  3rd of October FulChe Erica  Arise TV Congratulations Illebaye  GOD OF ALEX  Cynthia Morgan  Chude,https://t.co/AEIEokELL5,,en,20,6,15,2,4216,piggyvest FulChe
1301952100335857665,1635076284,Fri Sep 04 18:35:44 +0000 2020,Piggyvest or Cowrywise or Risevest or Cashbox Whats the best choice Watch my detailed and fun analysis on youtube now ,https://t.co/gjTwfSZ2qk,,en,18,19,4,2,,
1301915376230559750,760104144,Fri Sep 04 16:09:48 +0000 2020,I have a weird and solid trust in piggyvest. I pray it never changes.,,,en,1,0,1,1,,
1301979099154591744,376045303,Fri Sep 04 20:23:01 +0000 2020,Make I go check the small naira I get for piggyvest. Hope say e never loss ,,,en,0,0,2,0,,
1301908315732094976,190408387,Fri Sep 04 15:41:45 +0000 2020,Piggyvest right now ,https://t.co/tBKnnWAiSi,,en,31,8,4,0,,
1301896958009896962,2767115355,Fri Sep 04 14:56:37 +0000 2020,Piggyvest is safe and secured.,,,en,1,0,1,0,,
1303058801873031169,951220336288260097,Mon Sep 07 19:53:22 +0000 2020,Join END OF THE YEAR SAVINGS on PiggyVest SavingsChallenge,https://t.co/l8l8PaYsd9,,en,11,8,2,0,,SavingsChallenge
1301954391772221442,950762129581334528,Fri Sep 04 18:44:50 +0000 2020,Can never be Piggyvest...,https://t.co/9VjfIxjRSG,,en,1,0,0,0,,
1302576127219769344,1852654297,Sun Sep 06 11:55:24 +0000 2020,Not me going to my PiggyVest every time since the Cowrywise issue to check on my 2k.,,,en,17,4,1,2,,
1301953153643016194,805409991968624640,Fri Sep 04 18:39:55 +0000 2020,"I have money with piggyvest. If I lose it, I will use this my account to tell the world about it. I'll make memes. Their CEO will reach out. Someone lost millions and Cowrywise dey reply with blue emoji",,,en,416,111,22,9,,
1302695925081681921,951220336288260097,Sun Sep 06 19:51:26 +0000 2020,Let's save together. Join END OF THE YEAR SAVINGS on PiggyVest SavingsChallenge,https://t.co/l8l8PaYsd9,,en,4,1,1,0,,SavingsChallenge
1301881180221050880,1159426947262406656,Fri Sep 04 13:53:55 +0000 2020,"Ejor, why is piggyvest trending when it is cowrywise that has problem. Let us know what we're doing o",,,en,56,9,4,1,,
1302727924005638145,2624215864,Sun Sep 06 21:58:35 +0000 2020,"If I open a GofundMe for myself now, only me, myself and I will donate inside. I will kuku turn it to my own personal piggyvest.",,,en,11,0,1,0,,
1303323833072594945,1302155992763904000,Tue Sep 08 13:26:31 +0000 2020,"In a year and a half, has partnered with PwC, UAC, Softcom, PiggyVest, MPharma, Stears Business, Mutual Benefits, VGG, Eyowo amongst other numerous brands on design and construction projects. For a young company to achieve this in 18 months, this is a big deal.",,@MicdeeDesigns,en,326,90,28,9,,
1302138191810646016,1921427474,Sat Sep 05 06:55:12 +0000 2020,100k before the 30th of November  Join Mrbanks Savings Challenge on PiggyVest SavingsChallenge,https://t.co/2VkSQyvpPZ,@SakasticBET @TheLockTips @shawttynatt @sportingking365 @brightutd @itytipster @BettingTipsMan @LifeOfAdunni @LouieDi13 @woozzaabets @BetsMane,en,13,6,9,2,,SavingsChallenge
1303268128609181697,160577159,Tue Sep 08 09:45:10 +0000 2020,"Got an email that supposedly from piggyvest. I enlarged the sender's information and voila, it's a scam",https://t.co/LRXCxdmfWm,,en,2,6,3,4,,
1301974915227279360,925085610980847616,Fri Sep 04 20:06:23 +0000 2020,Piggyvest during the whole saga today,https://t.co/HtkTkifSi7,,en,8,7,3,0,,
1300740791627853825,1022207647095947265,Tue Sep 01 10:22:25 +0000 2020,Piggyvestgtgtgtgtgtgt,,,lt,16,3,1,0,,
1301966862016806915,229513892,Fri Sep 04 19:34:23 +0000 2020,"Piggyvest has had to answer questions today because of Cowryrise. For deeply correlated products, the failure of a competitor is mostly net negative.",,,en,103,39,3,8,,
1301922643243827203,1112664303964958720,Fri Sep 04 16:38:41 +0000 2020,"Thong panties for the win Price  500 per 1 Size  S,M,L,Xl,Xxl To order  . Messi Layconsgame Barcelona PiggyVest Lucy",https://t.co/zqieTMdwZO,,en,1,0,0,0,,Layconsgame
1817302898130165795,1519464958920118273,Sat Jul 27 20:55:49 +0000 2024,Shebi you see how piggyvest dey catch cruise and at the same time showing their relevance when it comes to savings Abi  Continue forming big boss Lori C.E.O wòrò sí wòrò Me to myself after seeing this tweet ,,,en,2,0,2,0,374,
1298505969727606785,949628694502498305,Wed Aug 26 06:22:02 +0000 2020,"Somebody said he registered with piggyvest, put 5k with the intention of saving for a rainy day but it rained the next day ",,,en,114,52,14,3,,
1299079208560402454,473391150,Thu Aug 27 20:19:53 +0000 2020,Been with Piggybank then since mid 2017. Any small thing then Ill complain I was scared for my small money. And then I remember begging for an app to make things easy The story is different now. Im happy to have been here all along and will still be here. Thank you PiggyVest,https://t.co/tQ5Ng3grBj,,en,3,0,0,0,,
1817644481732116983,1391686634257723392,Sun Jul 28 19:33:09 +0000 2024,i will empty my piggyvest,,,en,109,2,6,2,13039,
1817952130868687231,1540363422935687168,Mon Jul 29 15:55:38 +0000 2024,Its reviews I came to look for o. Abeg o. Let me kuku keep the money in PiggyVest till its complete.,,@egbokavictory_,en,0,0,1,0,19,
1299232435813715969,982400722754031616,Fri Aug 28 06:28:45 +0000 2020,"Piggyvest users, do you have any investments here I forgot about it until I matured today. Considering upping the ante. Agriculture is usually my first goto. What's urs",https://t.co/BMgbAOtlr3,,en,3,0,1,0,,
1300672924559474689,633705571,Tue Sep 01 05:52:45 +0000 2020,Thank you  This is why I save like I owe you people money  piggyvest,https://t.co/4XqFfoN6ZR,@PiggyBankNG,en,2,0,2,0,,piggyvest
1817958969069158758,1772630037646188544,Mon Jul 29 16:22:48 +0000 2024,"Well, Durex would have been way more affordable than abortion. My advice Partner with piggyvest because if you do abortion for pesin wey no dey game before and she kpai, my brother na jail o. Anyways, congratulations in advance, papa Ikimo.",,@Wizarab10,en,0,0,0,0,23,
1298173238913138688,1258420157019553792,Tue Aug 25 08:19:53 +0000 2020,"Goodmorning Titans I remember when I registered with piggyvest, put 5k with the intention of saving for a rainy day. It rained the next day  TitansVoteTacha",https://t.co/TQI2yaUoHP,,en,12,26,1,1,,TitansVoteTacha
1817471545557803293,1186550888015581184,Sun Jul 28 08:05:58 +0000 2024,Since I downloaded this piggyvest I don't know how to go about it..I done register finish but de features in there de confuse me abeg who go show me way,,@PiggyBankNG,en,0,0,1,0,82,
1817636194320048206,873124590,Sun Jul 28 19:00:13 +0000 2024,Be like I'll go back to piggyvest,,,en,1,0,0,0,84,
1299344331959078912,144222790,Fri Aug 28 13:53:24 +0000 2020,Piggyvest users gtgtgtgtgt,,,en,211,26,18,8,,
1817614965966057909,1147856245996605442,Sun Jul 28 17:35:52 +0000 2024,"Remembering in 2019 when my parents strongly advised me to withdraw all my IT savings from my piggyvest acc because its not safe, and I went to carry the savings to invest in a friends business. 5 years later piggyvest still going strong while that business Hmm",,,en,0,0,1,0,99,
1298704754382639110,154229746,Wed Aug 26 19:31:56 +0000 2020,Cowrywise or Piggyvest,,,ro,1,0,2,1,,
1817639710254346497,1616088951663591424,Sun Jul 28 19:14:11 +0000 2024,Can I add my opay to my piggyvest,,@PiggyBankNG,en,0,0,0,0,20,
1296511592754970625,1921427474,Thu Aug 20 18:17:06 +0000 2020,"Another Piggyvest challenge smashed with 14 days to spare, congrats on this awesome feat guys  You can also join Piggyvest today and start getting daily interests accrued on your saving, JOIN HERE You also get free N1000 when you register amp setup.",https://t.co/4CFwulJiFS.,,en,22,11,0,0,,
1817228549524173152,1056656660243103744,Sat Jul 27 16:00:23 +0000 2024,How do I change PiggyVest recipient bank please,,,en,3,1,0,0,255,
1297127914937421825,1015625950787198976,Sat Aug 22 11:06:09 +0000 2020,"I put my money in safelock on piggyvest and the credited my piggyvest wallet with N33,000 profit. I put the profit of N33,000 I was given in safelock again and was given about N5,000 profit again lmao",,,en,155,25,34,5,,
1294362988913328128,991043283534139392,Fri Aug 14 19:59:19 +0000 2020,Drop your list of YorubaNames here  Mine Ninalowo but you dey save money for Piggyvest. O wrong now ,https://t.co/L27gMT2LMI,,en,25,2,3,2,,YorubaNames
1293327668465868807,174999447,Tue Aug 11 23:25:19 +0000 2020,Me putting money in my PiggyVest without safelock,,,en,12,3,2,0,,
1294229310669283328,726750122751709184,Fri Aug 14 11:08:07 +0000 2020,Is it safe to add my BVN on Piggyvest,,,en,8,0,9,0,,
1295466488405676043,265246727,Mon Aug 17 21:04:14 +0000 2020,time to withdraw my remnant change in piggyvest. it was nice doing business with you guys,,,en,5,1,5,2,,
1294323368456593409,805409991968624640,Fri Aug 14 17:21:53 +0000 2020,Omo piggyvest's interest rate isn't it she tbh. Wish I could have my cash rn,,,en,44,7,8,2,,
1291325909509734400,1149802061430738944,Thu Aug 06 10:51:03 +0000 2020,"Sign up to PiggyVest with my link below and get 1,000.00 to start your own savings journey  LINK  Please follow the instructions below to get paid instantly",https://t.co/VG0WVoArHY,,en,3,0,3,0,,
1290604490480144384,1043653824517423104,Tue Aug 04 11:04:23 +0000 2020,seems Piggyvest won... nice,,,en,1,0,0,0,,
1290985150881333248,51010673,Wed Aug 05 12:16:59 +0000 2020,Only reason I dont use Piggyvest is all the talk about being penalised for withdrawing my money.,,,en,10,1,6,0,,
1292048673543602176,228343580,Sat Aug 08 10:43:03 +0000 2020,Who here uses piggyvest or any money saving platform AbujaTwitterCommunity,,,en,1,0,4,0,,AbujaTwitterCommunity
1293870171275382792,58825393,Thu Aug 13 11:21:02 +0000 2020,I visited the uLesson office last year and saw what Sim and the team are building in Jos. Beautiful to watch and I am hoping more companies do that. Imagine a PaystackFlutterwaveWeMovePiggyVestPaga engineering office in Nsukka.,,,en,106,20,4,2,,
1291001421362614274,480473837,Wed Aug 05 13:21:39 +0000 2020,Cowrywise or piggyvest,,,ro,10,2,14,3,,
1293837921980764161,1119629367137710080,Thu Aug 13 09:12:53 +0000 2020,To open a piggyvest or nah,,,en,2,0,2,0,,
1290237228132651008,366237378,Mon Aug 03 10:45:01 +0000 2020,PiggyVest investment be like na sold out on arrival ,,,en,6,1,3,0,,
1294480838877470722,1635660584,Sat Aug 15 03:47:36 +0000 2020,"I use PiggyVest to save amp invest securely. Sign up with my link and get 1,000.00 to start your own savings journey  Ejoor, just save your own money, let us help each other, please retweet",https://t.co/WJpFJhMkP3,,en,5,7,1,1,,
1294242570734841856,1180965136770781184,Fri Aug 14 12:00:49 +0000 2020,They say ninalowo don open piggyvest  YorubaNames,https://t.co/kEwk8NvYkC,,en,2,1,0,0,,YorubaNames
1292822633378193415,1379138809,Mon Aug 10 13:58:29 +0000 2020,Need to start saving in dollars PiggyVest or RiseVest. Which platform is better ,,,en,8,0,5,0,,
1294016599037480960,1538690600,Thu Aug 13 21:02:53 +0000 2020,How do I go about it I've downloaded the piggyvest app long ago but utilizing it for the purpose of saving remains a mystery for me,,,en,2,0,1,0,,
